Starting job on  Fri Mar 31 14:55:53 CDT 2023
Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: ZZ_dim6_HBox_HW_W_MS_FULL
carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
queue: local
scram_arch: slc7_amd64_gcc10
cmssw_version: CMSSW_12_3_0
# On branch personal
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ../ZTZT_LO/.gitignore
#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
#	new file:   .gitignore
#	modified:   ../pp_eemm-cll1_massless/.gitignore
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
#
Current git revision is:
2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
diff --git a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
index a4a2bf5..f41227b 100644
--- a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
+++ b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
@@ -1,5 +1,5 @@
-Starting job on  Wed Mar 29 18:01:59 CDT 2023
-Running on  Linux login05.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
+Starting job on  Fri Mar 31 14:55:53 CDT 2023
+Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
 System release  CentOS Linux release 7.9.2009 (Core)
 name: ZZ_dim6_HBox_HW_W_MS_FULL
 carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
@@ -7,3919 +7,19 @@ queue: local
 scram_arch: slc7_amd64_gcc10
 cmssw_version: CMSSW_12_3_0
 # On branch personal
-# Untracked files:
-#   (use "git add <file>..." to include in what will be committed)
+# Changes to be committed:
+#   (use "git reset HEAD <file>..." to unstage)
+#
+#	modified:   ../ZTZT_LO/.gitignore
+#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
+#	new file:   .gitignore
+#	modified:   ../pp_eemm-cll1_massless/.gitignore
+#
+# Changes not staged for commit:
+#   (use "git add <file>..." to update what will be committed)
+#   (use "git checkout -- <file>..." to discard changes in working directory)
+#
+#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
 #
-#	Utilities/
-#	ZZ_dim6_HBox_HW_W_MS_FULL.log
-nothing added to commit but untracked files present (use "git add" to track)
 Current git revision is:
-496bef495abf92057939deaa45a1697e9b09c368
-/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
-WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
---2023-03-29 18:02:36--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
-Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
-Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
-HTTP request sent, awaiting response... 200 OK
-Length: 26561088 (25M) [application/gzip]
-Saving to: 'MG5_aMC_v2.9.13.tar.gz'
-
-     0K .......... .......... .......... .......... ..........  0%  205K 2m6s
INFO: new cross-section is : 1.42879 pb (indicative error: 1.41956 pb) 
launch --rwgt_name=cHW_m12p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 -12.5 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h15 
INFO: Event nb 10  0.18s  
INFO: Event nb 20  0.37s  
INFO: Event nb 30  0.54s  
INFO: Event nb 40  0.71s  
INFO: Event nb 50  0.85s  
INFO: Event nb 60  0.99s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.4s  
INFO: Event nb 300  3.2s  
INFO: Event nb 400  4s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 1.01758 pb (indicative error: 0.987207 pb) 
launch --rwgt_name=cHW_m10p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 -10.0 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h15 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.34s  
INFO: Event nb 30  0.51s  
INFO: Event nb 40  0.68s  
INFO: Event nb 50  0.82s  
INFO: Event nb 60  0.95s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.5s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.8s  
INFO: Event nb 800  6.5s  
INFO: Event nb 900  7.1s  
INFO: All event done  (nb_event: 1000)  7.7s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.682969 pb (indicative error: 0.633659 pb) 
launch --rwgt_name=cHW_m7p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 -7.5 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h15 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.51s  
INFO: Event nb 40  0.68s  
INFO: Event nb 50  0.82s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.8s  
INFO: Event nb 500  4.5s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.8s  
INFO: Event nb 800  6.5s  
INFO: Event nb 900  7.1s  
INFO: All event done  (nb_event: 1000)  7.8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.424972 pb (indicative error: 0.359089 pb) 
launch --rwgt_name=cHW_m5p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 -5.0 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h15 
INFO: Event nb 10  0.17s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.5s  
INFO: Event nb 900  7.1s  
INFO: All event done  (nb_event: 1000)  7.8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.243584 pb (indicative error: 0.164213 pb) 
launch --rwgt_name=cHW_m2p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 -2.5 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h15 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.51s  
INFO: Event nb 40  0.68s  
INFO: Event nb 50  0.82s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.5s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.8s  
INFO: Event nb 800  6.5s  
INFO: Event nb 900  7.1s  
INFO: All event done  (nb_event: 1000)  7.7s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.138807 pb (indicative error: 0.0538038 pb) 
launch --rwgt_name=cHW_p2p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 2.5 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h15 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.51s  
INFO: Event nb 40  0.68s  
INFO: Event nb 50  0.82s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.5s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.8s  
INFO: Event nb 800  6.5s  
INFO: Event nb 900  7.1s  
INFO: All event done  (nb_event: 1000)  7.7s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.15908 pb (indicative error: 0.0589438 pb) 
launch --rwgt_name=cHW_p5p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 5.0 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h15 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.68s  
INFO: Event nb 50  0.82s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.284131 pb (indicative error: 0.169014 pb) 
launch --rwgt_name=cHW_p7p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 7.5 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h15 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.68s  
INFO: Event nb 50  0.82s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.5s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.8s  
INFO: Event nb 800  6.5s  
INFO: Event nb 900  7.1s  
INFO: All event done  (nb_event: 1000)  7.8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.485792 pb (indicative error: 0.363986 pb) 
launch --rwgt_name=cHW_p10p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 10.0 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h16 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.82s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.8s  
INFO: Event nb 900  7.4s  
INFO: All event done  (nb_event: 1000)  8.1s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 0.764063 pb (indicative error: 0.639051 pb) 
launch --rwgt_name=cHW_p12p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 12.5 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h16 
INFO: Event nb 10  0.18s  
INFO: Event nb 20  0.36s  
INFO: Event nb 30  0.53s  
INFO: Event nb 40  0.7s  
INFO: Event nb 50  0.84s  
INFO: Event nb 60  0.98s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.3s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 1.11894 pb (indicative error: 0.993278 pb) 
launch --rwgt_name=cHW_p15p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 4 0.0 # orig: 45.0
KEEP:set param_card smeft 7 15.0 # orig: 0.0
KEEP: 
INFO: Event nb 0 current time: 15h16 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.97s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.6s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.9s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 1.55043 pb (indicative error: 1.42641 pb) 
launch --rwgt_name=cW_m3p0
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 -3.0 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h16 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
INFO: Event nb 500  4.6s  
INFO: Event nb 600  5.2s  
INFO: Event nb 700  5.9s  
INFO: Event nb 800  6.5s  
INFO: Event nb 900  7.2s  
INFO: All event done  (nb_event: 1000)  7.8s  
INFO: Event /afs/hep.wisc.edu/user/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 1.37973 pb (indicative error: 4.462 pb) 
launch --rwgt_name=cW_m2p5
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 2 -2.5 # orig: 0.0
KEEP:set param_card smeft 4 0.0 # orig: 45.0
KEEP: 
INFO: Event nb 0 current time: 15h16 
INFO: Event nb 10  0.16s  
INFO: Event nb 20  0.35s  
INFO: Event nb 30  0.52s  
INFO: Event nb 40  0.69s  
INFO: Event nb 50  0.83s  
INFO: Event nb 60  0.96s  
INFO: Event nb 70  1.1s  
INFO: Event nb 80  1.2s  
INFO: Event nb 90  1.3s  
INFO: Event nb 100  1.4s  
INFO: Event nb 200  2.3s  
INFO: Event nb 300  3.1s  
INFO: Event nb 400  3.9s  
